titulo,precio,provincia,lugar_raw,num_dormitorios,num_banos,area,num_garages,lugar
Hermoso departamento de arriendo sector iñaquito,500,Pichincha,"Pichincha, Iñaquito, Quito, Ecuador",2.0,2.0,95.0,1.0,Quito
Hermosa suite de arriendo sector iñaquito,375,Pichincha,"Pichincha, Quito, Ecuador",1.0,1.0,65.0,1.0,Quito
Hermoso departamento de oportunidad de arriendo sector Republica del Salvador,650,Pichincha,"Pichincha, Av. República de El Salvador, Quito 170135, Ecuador",2.0,2.0,120.0,1.0,Quito
Hermoso departamento de arriendo de 240 metros Ponceano alto 3 dormitorios $560,560,Pichincha,"Pichincha, Albert Einstein, Quito, Ecuador",3.0,3.0,240.0,2.0,Quito
Hermoso departamento de arriendo de oportunidad en la urbanizacion El Condado,580,Pichincha,"Pichincha, Urbanización El Condado, Calle C, Quito, Ecuador",3.0,4.0,128.0,2.0,Quito
Hermosa suite de arriendo de oportunidad sector Quito Tenis,460,Pichincha,"Pichincha, Quito Tenis, Quito, Ecuador",1.0,1.0,58.0,1.0,Quito
Hermoso departamento en renta sector Quito Tenis,435,Pichincha,"Pichincha, Quito Tenis, Quito 170104, Ecuador",2.0,2.0,98.0,1.0,Quito
Hermoso departamento de arriendo en la Urb. El condado,750,Pichincha,"Pichincha, VGW2+Q5J, Quito 170134, Ecuador",3.0,3.0,190.0,1.0,Quito
Hermosa suite amoblada de arriendo sector Quito Tenis,570,Pichincha,"Pichincha, Quito Tenis, Quito 170104, Ecuador",1.0,1.0,61.0,1.0,Quito
Hermoso departamento en renta/venta sector Quito Tenis,1800,Pichincha,"Pichincha, Quito Tenis, Quito 170104, Ecuador",4.0,3.0,380.0,3.0,Quito
Hermosa suite de arriendo de oportunidad sector Quito Tenis,500,Pichincha,"Pichincha, Quito Tenis, Quito 170104, Ecuador",1.0,1.0,70.0,1.0,Quito
Hermoso departamento de arriendo sector Santa Lucía dos dormitorios de oportunidad,360,Pichincha,"Pichincha, Santa Lucia, Quito, Ecuador",2.0,2.0,105.0,1.0,Quito
Hermoso departamento de arriendo sector Catolica 3 dormitorios de oportunidad,560,Pichincha,"Pichincha, Católica, Quito, Ecuador",3.0,3.0,120.0,1.0,Quito
Hermoso departamento de arriendo duplex ponceano alto,450,Pichincha,"Pichincha, Ponceano Alto, Quito, Ecuador",3.0,3.0,130.0,1.0,Quito
Hermosa casa de arriendo de oportunidad sector Santa Lucía 3 dormitorios,550,Pichincha,"Pichincha, Santa Lucia, Quito, Ecuador",3.0,3.0,140.0,2.0,Quito
Hermoso departamento de arriendo de oportunidad 3 dormitorios Ponceano alto,400,Pichincha,"Pichincha, Ponceano Alto, Quito, Ecuador",3.0,2.0,105.0,1.0,Quito
Hermoso departamento de arriendo de oportunidad sector Monteserrin 2 dormitorios,400,Pichincha,"Pichincha, Monteserrin, Quito, Ecuador",2.0,2.0,90.0,1.0,Quito
Casa en renta con patio! Casa de arriendo Pomasqui 3 dormitorios 2 plantas,400,Pichincha,"Pichincha, Pomasqui, Quito, Ecuador",3.0,3.0,100.0,2.0,Quito
Hermosa casa de arriendo sector Ponceano colegio Einstein,600,Pichincha,"Pichincha, Ponceano Alto, Quito, Ecuador",4.0,3.0,130.0,2.0,Quito
Hermoso departamento de arriendo sector Carolina Alianza Francesa,550,Pichincha,"Pichincha, La Carolina, Quito, Ecuador",3.0,2.0,110.0,1.0,Quito
Hermoso departamento de arriendo de oportunidad sector Quicentro Megamaxi,500,Pichincha,"Pichincha, Quicentro Shopping, Avenida de los Shyris, Quito, Ecuador",2.0,2.0,100.0,1.0,Quito
Hermoso departamento de arriendo amoblado González Suárez,600,Pichincha,"Pichincha, Gonzalez Suarez, Quito, Ecuador",2.0,3.0,90.0,1.0,Quito
Hermoso departamento de arriendo sector El Bosque,690,Pichincha,"Pichincha, El Bosque, Quito, Ecuador",3.0,2.0,120.0,1.0,Quito
Hermosa suite amoblada de arriendo sector Quito Tennis,450,Pichincha,"Pichincha, Quito Tenis, Quito, Ecuador",1.0,2.0,75.0,1.0,Quito
"Departamento de Arriendo , Excelente Ubicación",600,Pichincha,"Pichincha, Av. Eloy Alfaro, Quito, Ecuador",3.0,2.0,160.0,1.0,Quito
Hermoso Departamento de Arriendo con vista espectacular y ubicación excepcional,700,Pichincha,"Pichincha, Av. Eloy Alfaro en la ciudad de Quito",3.0,3.0,150.0,2.0,Av. Eloy Alfaro en la ciudad de Quito
"Arriendo Excelente Departamento Con 3 Terrazas, Sector Granda Centeno",1200,Pichincha,"Pichincha, Juan José de Villalengua, Quito, Ecuador",4.0,4.0,350.0,2.0,Quito
Se arrienda local comercial grande,600,Pichincha,"Pichincha, Machachi, Ecuador",3.0,2.0,90.0,1.0,Machachi
Amplio Local de Arriendo Con Ubicación Privelegiada,8000,Pichincha,"Pichincha, Av. de los Shyris, Quito, Ecuador",3.0,9.0,1000.0,13.0,Quito
Local Comercial de Renta en Excelente ubicación,1200,Pichincha,"Pichincha, Av. de los Shyris, Quito, Ecuador",3.0,1.0,100.0,1.0,Quito
DEPARTAMENTO DE 3 DORMITORIOS EN PONCEANO,460,Pichincha,"Pichincha, Mariano Paredes, Quito, Ecuador",3.0,2.0,115.0,2.0,Quito
Arriendo Bonito Departamento Sector Bosmediano,550,Pichincha,"Pichincha, Jose Bosmediano, Quito, Ecuador",3.0,2.0,92.0,2.0,Quito
Rento Penthouse Sector norte de Quito,2000,Pichincha,"Pichincha, Luxemburgo, Quito, Ecuador",5.0,5.0,300.0,3.0,Quito
Suite amoblada Av.Diego de Almagro y Juan Severino,680,Pichincha,"Pichincha, Diego de Almagro, Quito, Ecuador",1.0,2.0,51.0,1.0,Quito
SE ARRIENDA MINIDEPARTAMENTO NORTE DE QUITO,115,Pichincha,"Pichincha, Comité del Pueblo, Quito, Ecuador",3.0,1.0,80.0,1.0,Quito
“Rento amplio departamento en la Carolina”,520,Pichincha,"Pichincha, Av. Atahualpa & Iñaquito, Quito, Ecuador",3.0,2.0,150.0,1.0,Quito
“Rento departamento en sector la Carolina”,750,Pichincha,"Pichincha, Catalina de Aldaz & Av. Portugal, Quito, Ecuador",2.0,2.0,87.0,1.0,Quito
"“Rento Departamento Amoblado, Sector La Carolina”",1390,Pichincha,"Pichincha, Catalina de Aldaz & Avenida Portugal, Quito, Ecuador",3.0,3.0,126.0,1.0,Quito
“Rento Oficina-Consultorio en la Marina de Jesús”,520,Pichincha,"Pichincha, Calle B & San Gabriel, Quito, Ecuador",3.0,2.0,84.0,2.0,Quito
RENTO DEPARTAMENTO EN EL CONJUNTO SAN MARTIN,450,Pichincha,"Pichincha, Hernandez de Giron & Pedregal, Quito, Ecuador",2.0,1.0,69.0,1.0,Quito
"En Renta Casa en Conj Terracota B, Sangolquí",350,Pichincha,"Pichincha, Conjunto Habitacional Terracota B, Venezuela, Sangolquí, Ecuador",2.0,2.0,90.0,1.0,Sangolquí
"LOCAL COMERCIAL EN ARRIENDO, AV.6 DE DIC. -QUITO",1200,Pichincha,"Pichincha, Av. 6 de Diciembre, Quito, Ecuador",3.0,2.0,186.0,1.0,Quito
"RENTA HERMOSO DEPARTAMENTO DÚPLEX, USHIMANA",380,Pichincha,"Pichincha, Ushimana, Quito, Ecuador",3.0,2.0,145.0,2.0,Quito
OFICINAS EN RENTA SECTOR REPÚBLICA DEL SALVADOR,2800,Pichincha,"Pichincha, Av. Republica del Salvador & Moscú, Quito, Ecuador",3.0,3.0,216.0,3.0,Quito
EN RENTA LOCAL COMERCIAL SECTOR COLIBRÍ SANGOLQUÍ,800,Pichincha,"Pichincha, El Colibrí, Avenida General Rumiñahui, Sangolquí, Ecuador",3.0,2.0,101.0,2.0,Sangolquí
"OFICINAS DE RENTA 143 M2, SECTOR IÑAQUITO",650,Pichincha,"Pichincha, Av. Gaspar de Villarroel & Av. Amazonas, Quito, Ecuador",3.0,2.0,143.0,1.0,Quito
EN RENTA LOCAL COMERCIAL SECTOR COLIBRÍ SANGOLQUÍ,800,Pichincha,"Pichincha, Del Colibrí, Sangolquí, Ecuador",3.0,2.0,100.0,1.0,Sangolquí
AMPLIAS BODEGAS DE RENTA PUSUQUÍ SECTOR 4 ESQUINAS,380,Pichincha,"Pichincha, Av. Manuel Córdova Galarza, Quito, Ecuador",3.0,2.0,90.0,1.0,Quito
LOCAL U OFICINA DE RENTA PUSUQUÍ SECTOR 4 ESQUINAS,180,Pichincha,"Pichincha, Av. Manuel Córdova Galarza, Quito, Ecuador",3.0,1.0,15.0,1.0,Quito
AMPLIO LOCAL COMERCIAL DE RENTA PUSUQUÍ,350,Pichincha,"Pichincha, Av. Manuel Córdova Galarza, Quito, Ecuador",3.0,2.0,32.0,1.0,Quito
DEPARTAMENTO DE 2 DORMITORIOS SECTOR LA PRADERA,550,Pichincha,"Pichincha, Diego de Almagro & Alpallana, Quito, Ecuador",2.0,1.0,72.0,2.0,Quito
REACTIVA TU NEGOCIO- CENTRO DE LATACUNGA,120,Cotopaxi,"Cotopaxi, Latacunga, Ecuador",3.0,2.0,48.0,1.0,Latacunga
Arriendo Galpón Industrial/ Bodega. Sector Parques del Recuerdo Norte,2800,Pichincha,"Pichincha, Juncal, Quito, Ecuador",3.0,2.0,954.0,1.0,Quito
RENTO DEPARTAMENTO DE 2 DORMITORIOS,350,Pichincha,"Pichincha, De Las Frutillas, Quito, Ecuador",2.0,2.0,74.0,1.0,Quito
Arriendo local comercial dúplex en La Mariscal,1600,Pichincha,"Pichincha, Diego de Almagro & La Pinta, Quito, Ecuador",3.0,2.0,75.0,1.0,Quito
ARRIENDO SUITE AMOBLADA EN EL QUITO TENIS,750,Pichincha,"Pichincha, Quito Tenis, Quito, Ecuador",1.0,1.0,125.0,1.0,Quito
Quieres rentar consultorio Hospital de los Valles?,350,Pichincha,"Pichincha, Av. Interoceánica, Quito, Ecuador",3.0,2.0,43.0,1.0,Quito
DEPARTAMENTO TRES DORMITORIOS SECTOR EL BOSQUE,650,Pichincha,"Pichincha, Av. Brasil & El Condor, Quito, Ecuador",3.0,3.0,190.0,2.0,Quito
¿Buscas rentar un departamento en Mastodontes?,350,Pichincha,"Pichincha, Av Jaime Roldós Aguilera, Quito, Ecuador",3.0,1.0,125.0,1.0,Quito
Arriendo consultorio en la Clínica Pichincha,350,Pichincha,"Pichincha, Avenida General Ignacio de Veintimilla & 9 de Octubre, Quito, Ecuador",3.0,2.0,30.0,1.0,Quito
EN RENTA – ÁREA COMERCIAL VÍA AMAGUAÑA TAMBILLO,150,Pichincha,"Pichincha, Tambillo, Ecuador",3.0,2.0,143.0,3.0,Tambillo
"CASA DE ARRIENDO 189 M2, SECTOR DE CONOCOTO",1000,Pichincha,"Pichincha, Polit Lasso, Quito, Ecuador",5.0,3.0,180.0,1.0,Quito
Departamento Amplio en el Norte de Quito,350,Pichincha,"Pichincha, Jorge Piedra Y Gonzalo Gallo, Quito, Ecuador",4.0,3.0,100.0,1.0,Quito
LOCAL EN RENTA SAN ISIDRO la California Alta y E16 Conjunto Mirador de Amagasí,200,Pichincha,"Pichincha, California Alta & Calle E16, Conjunto Habitacional Mirador de Amagasí, Quito, Ecuador",3.0,1.0,23.0,1.0,Quito
"OFICINAS DE ARRIENDO 200 M2, SECTOR IÑAQUITO",1500,Pichincha,"Pichincha, Avenida Gaspar de Villaroel & Japón, Quito, Ecuador",3.0,2.0,200.0,4.0,Quito
LOCAL COMERCIAL DE ARRIENDO 80 M2 SECTOR AMERICA,400,Pichincha,"Pichincha, Buenos Aires & Estados Unidos, Quito, Ecuador",3.0,2.0,80.0,1.0,Quito
Departamento Amplio en el Norte de Quito,380,Pichincha,"Pichincha, Callde de los Guabos y de las Cucardas, sector el Inca",3.0,2.0,120.0,1.0,sector el Inca
Local en Renta Terracota,450,Pichincha,"Pichincha, Sangolquí, Ecuador",3.0,1.0,110.0,1.0,Sangolquí
Hermoso departamento Remodelado centro norte,480,Pichincha,"Pichincha, Sector Mariana de Jesús, Calle Nuño de Valderrama y Mariana de Jesús",2.0,3.0,115.0,1.0,Calle Nuño de Valderrama y Mariana de Jesús
DEPARTAMENTO EN RENTA EN LA DIEGO DE ALMAGRO,100,Pichincha,"Pichincha, Whymper & Diego de Almagro, Quito 170517, Ecuador",2.0,2.0,1.0,1.0,Quito
ARRIENDO OFICINA EN SANGOLQUI VALLE DE LOS CHILLOS,230,Pichincha,"Pichincha, Sangolquí, Ecuador",3.0,1.0,53.0,1.0,Sangolquí
"RENTA AMPLIO DEPARTAMENTO 3D, ORIENTE QUITEÑO",1500,Pichincha,"Pichincha, Quiteño Libre & Fernando Ayarza, Quito, Ecuador",3.0,4.0,196.0,2.0,Quito
SUITE AMOBLADA DE RENTA TUMBACO,650,Pichincha,"Pichincha, Tumbaco, Quito, Ecuador",1.0,1.0,70.0,1.0,Quito
"OFICINAS DE ARRIENDO 210 M2, SECTOR COMERCIAL NORTE",500,Pichincha,"Pichincha, Cuero y Caicedo, Quito, Ecuador",3.0,2.0,210.0,2.0,Quito
"RENTA AMPLIO LOCAL 225 m2 DUPLEX, EDIFICIO FORESTA",1800,Pichincha,"Pichincha, Alonso De Torres & Av. Edmundo Carvajal, Quito 170132, Ecuador",3.0,2.0,253.0,3.0,Quito
BODEGA DE ARRIENDO 500m2 EN EL INCA BUENOS AIRES,1350,Pichincha,"Pichincha, San Isidro del Inca, Quito, Ecuador",3.0,2.0,500.0,4.0,Quito
HERMOSA Y CONFORTABLE CASA EN RENTA LA PAMPA,600,Pichincha,"Pichincha, La Pampa, Quito, Ecuador",3.0,2.0,137.0,2.0,Quito
EXCELENTE DEPARTAMENTO SECTOR “QUICENTRO SHOPPING”,600,Pichincha,"Pichincha, Quicentro Shopping, Avenida 6 de Diciembre, Quito, Ecuador",4.0,3.0,240.0,2.0,Quito
"EN RENTA DEPARTAMENTO, CONJUNTO DIVINO NIÑO",120,Pichincha,"Pichincha, Turubamaba, Ecuador",2.0,1.0,48.0,1.0,Turubamaba
ARRIENDO BODAGA EN EL SECTOR DE FAJARDO,1300,Pichincha,"Pichincha, Avenida Puruhaes, Quito, Ecuador",3.0,2.0,324.0,5.0,Quito
ARRIENDO BODEGA EN EL SECTOR DE FAJARDO,1300,Pichincha,"Pichincha, Avenida Puruhaes, Quito, Ecuador",3.0,2.0,324.0,1.0,Quito
SUITE AMOBLADA DE ALQUILER EN LA PRADERA,550,Pichincha,"Pichincha, La Pradera, Quito, Ecuador",1.0,1.0,72.0,1.0,Quito
duplex en arriendo puente dos,400,Pichincha,"Pichincha, Autopista General Rumiñahui, Quito, Ecuador",4.0,5.0,300.0,1.0,Quito
ARRIENDO MINI DEPARTAMENTO EN PUERTO FRANCISCO DE ORELLANA,150,Orellana,"Orellana, San Sebastián del Coca, Ecuador",1.0,1.0,28.0,2.0,San Sebastián del Coca
Hermosa casa de arriendo sector Ponceano de oportunidad $580,580,Pichincha,"Pichincha, Albert Einstein, Quito, Ecuador",3.0,3.0,180.0,2.0,Quito
Hermoso departamento de arriendo sector Ponceano alto 3 dormitorios de oportunidad $380,380,Pichincha,"Pichincha, Ponceano Alto, Quito, Ecuador",3.0,3.0,110.0,1.0,Quito
Casa en arriendo Los Ceibos Ibarra,480,Imbabura,"Imbabura, Calle Río Chimbo 7-63 y Río Palora",4.0,3.0,140.0,1.0,Calle Río Chimbo 7-63 y Río Palora
Alquilo moderno departamento en Kennedy Norte Guayaquil,600,Guayas,"Guayas, Kennedy Norte, Guayaquil, Ecuador",2.0,2.0,68.0,1.0,Guayaquil
Se Renta Excelente Local Comercial Por Estrenar Sector San Gabriel,520,Pichincha,"Pichincha, Hernandez de Giron, Quito, Ecuador",3.0,1.0,57.0,1.0,Quito
Arriendo Departamento Cerca Universidad Central,300,Pichincha,"Pichincha, Humberto Albornoz, Quito, Ecuador",3.0,1.0,90.0,1.0,Quito
EN RENTA OFICINA – CONSULTORIO MÉDICO – LA PRADERA,265,Pichincha,"Pichincha, Alemania & Av. Eloy Alfaro, Quito, Ecuador",3.0,1.0,34.0,1.0,Quito
EN RENTA DEPARTAMENTO AMOBLADO,350,Pichincha,"Pichincha, Antiguo Aeropuerto, Quito, Ecuador",2.0,1.0,50.0,1.0,Quito
DEPARTAMENTO EN SAIBA,500,Guayas,"Guayas, Ciudadela Saiba, Guayaquil, Ecuador",3.0,3.0,120.0,1.0,Guayaquil
RENTA DEPARTAMENTO DE 2 DORMITORIOS URB. PUERTO AZUL VIA LA COSTA GUAYAQUIL ECUADOR,600,Guayas,"Guayas, Urbanización Puerto Azul, Guayaquil, Ecuador",2.0,4.0,68.0,1.0,Guayaquil
Hermosa suite de arriendo con Línea blanca de oportunidad sector el bosque $480 incluido Alicuota,480,Pichincha,"Pichincha, El Bosque, Quito, Ecuador",1.0,2.0,70.0,1.0,Quito
Hermoso departamento de arriendo de oportunidad sector Hospital Metropolitano 3 dormitorios precio $450,450,Pichincha,"Pichincha, Hospital Metropolitano, Avenida Mariana de Jesús, Quito, Ecuador",3.0,2.0,97.0,1.0,Quito
Hermoso departamento de arriendo de oportunidad sector Pomasqui 2 dormitorios,280,Pichincha,"Pichincha, Pomasqui, Quito, Ecuador",2.0,1.0,80.0,1.0,Quito
SE RENTA LOCAL Y OFICINA EN BELLAVISTA DE CALDERON,690,Pichincha,"Pichincha, Bellavista, Calderon, Quito, Ecuador",3.0,2.0,140.0,1.0,Quito
LOCAL GRANDE E IDEAL PARA FRANQUICIA o RESTAURANTE,3500,Pichincha,"Pichincha, Juan León Mera, Quito, Ecuador",3.0,3.0,410.0,1.0,Quito
DEPARTAMENTO EN SAIBA,500,Guayas,"Guayas, Ciudadela Saiba, Guayaquil, Ecuador",3.0,2.0,150.0,1.0,Guayaquil
SE ARRIENDA GALPON 390 M2 EN PONCEANO,1650,Pichincha,"Pichincha, Ponceano, Ecuador",3.0,1.0,390.0,2.0,Ponceano
SE RENTA SUITE 95m2 SECTOR BELLAVISTA,580,Pichincha,"Pichincha, Bellavista, Quito, Ecuador",1.0,2.0,95.0,1.0,Quito
OFICINA EN RENTA A POCOS METROS DEL SAN LUIS,350,Pichincha,"Pichincha, Av San Luis, Quito, Ecuador",1.0,1.0,50.0,1.0,Quito
Departamento 3 dormitorios en Arriendo,350,Pichincha,"Pichincha, Núñez de Bonilla 286-340, Quito, Ecuador",3.0,2.0,140.0,1.0,Quito
DEPARTAMENTO EN ARRIENDO SAIBA,500,Guayas,"Guayas, Ciudadela Saiba, Guayaquil, Ecuador",3.0,2.0,120.0,1.0,Guayaquil
ARRIENDO O VENDO 1600 m2 GALPON COMERCIAL,3500,Pichincha,"Pichincha, Bellavista Y Las Lagunas, Quito, Ecuador",3.0,6.0,1600.0,22.0,Quito
"2 DORMITORIOS, PLANTA BAJA",200,Pichincha,"Pichincha, Chontamarca, Ecuador",2.0,1.0,100.0,1.0,Chontamarca
Departamento amoblado de Renta en la Coruña,1100,Pichincha,"Pichincha, Avenida La Coruña & Valladolid, Quito, Ecuador",3.0,2.0,100.0,1.0,Quito
Oficina en renta Sector la Carolina,700,Pichincha,"Pichincha, Avenida Republica del Salvador, Quito, Ecuador",1.0,1.0,58.0,1.0,Quito
OFICINA EN RENTA SECTOR LA COLÓN,220,Pichincha,"Pichincha, Av. 10 de Agosto & Javier Ascazubi, Quito, Ecuador",1.0,1.0,60.0,1.0,Quito
OFICINA IDEAL REACTIVATE- LA COLÓN,300,Pichincha,"Pichincha, Av. 10 de Agosto & Javier Ascazubi, Quito, Ecuador",1.0,1.0,80.0,1.0,Quito
BONITO LOCAL COMERCIAL DE ALQUILER CAPELO,120,Pichincha,"Pichincha, Capelo, Quito, Ecuador",3.0,1.0,30.0,2.0,Quito
Departamento 2D Renta sector La Kennedy,220,Pichincha,"Pichincha, La Kennedy, Quito, Ecuador",2.0,1.0,45.0,1.0,Quito
HERMOSO LOFT DE ARRIENDO EN LA LEONIDAS PLAZA,500,Pichincha,"Pichincha, Leonidas Plaza Gutierrez, Quito, Ecuador",1.0,1.0,17.0,1.0,Quito
EN RENTA LOCAL COMERCIAL SECTOR SAN RAFAEL,250,Pichincha,"Pichincha, San Rafael, Ecuador",3.0,2.0,45.0,3.0,San Rafael
DE ALQUILER BODEGA EN EL COLIBRÍ,1000,Pichincha,"Pichincha, Sangolqui, Sangolquí, Ecuador",3.0,2.0,200.0,1.0,Sangolquí
Hostel en Renta Sector el Chaupi,700,Pichincha,"Pichincha, El Chaupi, El chaupi, Ecuador",8.0,5.0,783.0,15.0,El chaupi
Departamento con Terraza Privada. Sector Mall del Sur .,300,Guayas,"Guayas, Ciudadela Moran Valverde",2.0,1.0,70.0,1.0,Ciudadela Moran Valverde
SE RENTA EDIFICIO SECTOR ESTRATEGICO EN LATACUNGA,3700,Cotopaxi,"Cotopaxi, Latacunga, Cotopaxi, Ecuador",3.0,2.0,100.0,1.0,Cotopaxi
SUITE AMOBLADA EN LA DIEGO DE ALMAGRO Y ALPALLANA,400,Pichincha,"Pichincha, Diego de Almagro & Alpallana, Quito, Ecuador",1.0,1.0,87.0,1.0,Quito
Bodega en Renta Parque industrial Sangolquí,2500,Pichincha,"Pichincha, Sangolqui, Sangolquí, Ecuador",3.0,2.0,640.0,1.0,Sangolquí
