titulo,precio,provincia,lugar_raw,num_dormitorios,num_banos,area,num_garages,lugar
"Arriendo Departamento 2 Dormitorios, Casablanca",140,Esmeraldas,"Esmeraldas, Casablanca, same",2.0,2.0,80.0,1.0,same
Suite en renta sector Granda Centeno,450,Pichincha,"Pichincha, Granda Centeno, Quito, Ecuador",1.0,1.0,68.0,1.0,Quito
"Arriendo Departamento 4 Dormitorios + Estudio, Gonzalez Suarez",1000,Pichincha,"Pichincha, Gonzalez Suarez, Quito, Ecuador",4.0,6.0,285.0,2.0,Quito
Hermoso departamento con Terraza propia de arriendo sector Ponceano Alto,400,Pichincha,"Pichincha, Ponceano, Ecuador",3.0,2.0,140.0,1.0,Ponceano
Linda Casa de oportunidad $380 sector Ponceano alto,380,Pichincha,"Pichincha, Ponceano Alto, Quito, Ecuador",3.0,2.0,100.0,1.0,Quito
"Hermosa Casa de Arriendo en Mirasierra, Valle de Los Chillos",500,Pichincha,"Pichincha, Mirasierra, Quito, Ecuador",3.0,3.0,140.0,2.0,Quito
Hermoso departamento de arriendo sector Ponceano Alto  2 dormitorios,380,Pichincha,"Pichincha, Ponceano Alto, Quito, Ecuador",2.0,2.0,80.0,1.0,Quito
Hermoso departamento de arriendo el bosque 2 dormitorios,500,Pichincha,"Pichincha, El Bosque, Quito, Ecuador",2.0,2.0,100.0,1.0,Quito
"Se arrienda departamento en Cumbaya, sector la Primavera.",1200,Pichincha,"Pichincha, Cumbayá, Quito, Ecuador",2.0,3.0,130.0,2.0,Quito
AMPLIA Y HERMOSA CASA DE RENTA EN SAN RAFAEL,1400,Pichincha,"Pichincha, San Rafael, Ecuador",4.0,2.0,473.0,1.0,San Rafael
"Arriendo Bodega, sector Ana Maria Bajo, Occidental",590,Pichincha,"Pichincha, Ana Maria Bajo, Quito, Ecuador",3.0,1.0,175.0,1.0,Quito
Se Renta Amplio Departamento en el Sector de la Unión Nacional Cerca del Centro Comercial el Bosque,690,Pichincha,"Pichincha, Marcos Jofre, Quito, Ecuador",4.0,4.0,230.0,1.0,Quito
Arriendo departamento en San Carlos frente al parque ingles,250,Pichincha,"Pichincha, Av. Mariscal Sucre, Quito, Ecuador",3.0,2.0,80.0,1.0,Quito
Arriendo Departamento Amoblado 2 Dorm. Centro Histórico,650,Pichincha,"Pichincha, Centro Histórico, Quito, Ecuador",2.0,3.0,114.0,1.0,Quito
"Arriendo Departamento Amoblado 3 Dorm. + Servicio, El Batán Bajo",600,Pichincha,"Pichincha, El Batán, Quito, Ecuador",3.0,3.0,115.0,1.0,Quito
Alquiler dpto. totalmente amoblado,750,Guayas,"Guayas, Cdla. Cogra frente a Miraflores",2.0,1.0,120.0,1.0,Cdla. Cogra frente a Miraflores
"ARRIENDO DEPARTAMENTO, SECTOR QUICENTRO NORTE",610,Pichincha,"Pichincha, Quicentro Shopping, Avenida 6 de Diciembre, Quito, Ecuador",3.0,2.0,110.0,2.0,Quito
Se arrienda hermosa casa en la Viña,2500,Pichincha,"Pichincha, Cumbayá, Quito, Ecuador",4.0,5.0,400.0,4.0,Quito
"Arriendo Suite Amoblada, Granda Centeno",280,Pichincha,"Pichincha, Granda Centeno, Quito, Ecuador",1.0,1.0,50.0,1.0,Quito
"TU LOTE A 3 CUADRAS DE LA PLAYA DE PUERTO CAYO, JIPIJAPA, MANABI Y CONSTRUYA SU CASA PARA VACACIONAR, LOTIZACIÓN CAYO BEACH CERCA DE LOS FRAILES Y PUERTO LOPEZ; CONTACTANOS: 0987213710",6000,Manabí,"Manabí, Puerto Cayo Playa, Puerto Cayo, Ecuador",1.0,1.0,100.0,1.0,Puerto Cayo
VENTA DE SOLARES EN LOTIZACIÓN CAYO BEACH UBICADA EN PUERTO CAYO UNA DE LAS PLAYAS MAS HERMOSAS DE LA REGION COSTA DEL ECUADOR; WHATSAPP: [messaging-link],6000,Manabí,"Manabí, Puerto Cayo Playa, Puerto Cayo, Ecuador",1.0,1.0,100.0,1.0,Puerto Cayo
"TERRENOS EN PUERTO CAYO LUGAR IDEAL PARA EL DESCANSO Y VACACIONAR, TERRENOS DE 180M2 A $5.400 CON SERVICIOS BASICOS Y AREAS RECREATIVAS; WHATSAPP: [phone]",5400,Manabí,"Manabí, Puerto Cayo Playa, Puerto Cayo, Ecuador",1.0,1.0,100.0,1.0,Puerto Cayo
"INVIERTE EN LA PLAYA EN PUERTO CAYO, JIPIJAPA, MANABI, LOTES DE 180M2 A 5.400 USD EN LOTIZACIÓN PRIVADA CAYO BEACH, ESCRITURAS INMEDIATAS; VENTAS: 0987213710",5400,Manabí,"Manabí, Puerto Cayo Playa, Puerto Cayo, Ecuador",1.0,1.0,100.0,1.0,Puerto Cayo
Bodega de Arriendo Centro Norte de Quito Sector Hospital Metropolitano,650,Pichincha,"Pichincha, Cuero y Caicedo, Quito, Ecuador",1.0,1.0,300.0,1.0,Quito
RENTO LOCAL COMERCIAL EN VERSALLES Y PORTOVIEJO,390,Pichincha,"Pichincha, Versalles, Quito, Ecuador",3.0,1.0,30.0,1.0,Quito
"EN RENTA, LOCAL COMERCIAL EN EL SEC. LOS TULIPANES",170,Pichincha,"Pichincha, Cotocollao, Quito, Ecuador",3.0,1.0,20.0,1.0,Quito
SE ARRIENDA LOCAL COMERCIAL EN LA PRIMAVERA,800,Pichincha,"Pichincha, La Primavera, Quito, Ecuador",3.0,2.0,80.0,3.0,Quito
DEPARTAMENTO EN ARRIENDO 230 $ QUITO – NORTE DE QUITO – EL CONDADO – PRADOS DEL CONDADO,230,Pichincha,"Pichincha, El Condado, Quito, Ecuador",3.0,2.0,100.0,1.0,Quito
Departamento en Renta sector La Kennnedy,300,Pichincha,"Pichincha, La Kennedy, Quito, Ecuador",3.0,2.0,386.0,1.0,Quito
HERMOSOS DEPARTAMENTO EN RENTA SECTOR QUITO NORTE,350,Pichincha,"Pichincha, Cotocollao, Quito, Ecuador",3.0,1.0,80.0,1.0,Quito
EN RENTA OFICINA EJECUTIVA ESTADIO OLIMPICO,452,Pichincha,"Pichincha, Iñaquito, Quito, Ecuador",3.0,2.0,100.0,1.0,Quito
OFICINA EJECUTIVA EN RENTA ESTADIO OLIMPICO ATAHUA,218,Pichincha,"Pichincha, Iñaquito, Quito, Ecuador",3.0,2.0,40.0,1.0,Quito
OFICINA EJECUTIVA EN RENTA EN IÑAQUITO,260,Pichincha,"Pichincha, Iñaquito, Quito, Ecuador",3.0,2.0,21.0,1.0,Quito
SUITE CON PATIO PONCEANO ALTO / SUPERMAXI,350,Pichincha,"Pichincha, Calle 3 & Francisco Dalmau, Quito, Ecuador",1.0,2.0,67.0,1.0,Quito
SE RENTA LOCAL COMERCIAL -SECTOR CONOCOTO,1000,Pichincha,"Pichincha, Conocoto, Quito, Ecuador",3.0,1.0,90.0,1.0,Quito
DEPARTAMENTO EN ARRIENDO 210 $ – NORTE DE QUITO – EL CONDADO – URBANIZACIÓN PRADOS DEL CONDADO,210,Pichincha,"Pichincha, El Condado, Quito, Ecuador",3.0,2.0,90.0,1.0,Quito
DEPARTAMENTO EN GUAYAQUIL EN CIUDADEL ALBORADA 3ERA ETAPA DETRAZ DE PLAZA MAYOR PARA PERSONA SOLA O PAREJA SIN MASCOTAS,250,Guayas,"Guayas, Alborada III Etapa, Guayaquil, Ecuador",1.0,1.0,100.0,1.0,Guayaquil
HERMOSO DEPARTAMENTO AMOBLADO EN RENTA / NORUEGA,900,Pichincha,"Pichincha, Noruega, Quito, Ecuador",3.0,2.0,106.0,1.0,Quito
Arriendo Local Comercial sector Andalucía,1800,Pichincha,"Pichincha, Andalucia, Quito, Ecuador",3.0,2.0,290.0,3.0,Quito
Departamento de Arriendo sector Andalucía,390,Pichincha,"Pichincha, Andalucia, Quito, Ecuador",2.0,1.0,100.0,1.0,Quito
Alquilo amplio consultorio en sector de la antigua Maternidad Enrique Sotomayor,900,Guayas,"Guayas, Pedro Pablo Gómez",6.0,4.0,190.0,1.0,Pedro Pablo Gómez
Hermoso departamento duplex de arriendo sector Ponceano alto de oportunidad,500,Pichincha,"Pichincha, Ponceano Alto, Quito, Ecuador",3.0,3.0,120.0,2.0,Quito
Hermoso departamento de arriendo de oportunidad sector el bosque 3 dormitorios,550,Pichincha,"Pichincha, El Bosque, Quito, Ecuador",3.0,2.0,100.0,2.0,Quito
Hermoso departamento de arriendo de oportunidad 3 dormitorios Ponceano alto $400,400,Pichincha,"Pichincha, Ponceano Alto, Quito, Ecuador",3.0,3.0,100.0,1.0,Quito
Hermoso departamento de arriendo de oportunidad sector Shyris Carolina,500,Pichincha,"Pichincha, Avenida de los Shyris, Quito, Ecuador",2.0,2.0,85.0,1.0,Quito
Hermosa suite amoblada de arriendo de oportunidad sector Portugal,500,Pichincha,"Pichincha, Portugal, Quito, Ecuador",1.0,2.0,75.0,1.0,Quito
Bello departamento de alquiler en Mocoli,2300,Guayas,"Guayas, Isla Mocoli, Samborondón, Ecuador",3.0,1.0,220.0,2.0,Samborondón
Hermosa casa de arriendo de oportunidad sector Pomasqui,380,Pichincha,"Pichincha, Pomasqui, Quito, Ecuador",3.0,3.0,130.0,2.0,Quito
DEPARTAMENTO EN ARRIENDO $215 NORTE DE QUITO – EL CONDADO – PRADOS DEL CONDADO,215,Pichincha,"Pichincha, El Condado, Quito, Ecuador",3.0,1.0,90.0,1.0,Quito
Suite amoblada sector La Carolina Av Shyris,450,Pichincha,"Pichincha, Luxemburgo & Holanda, Quito, Ecuador",1.0,1.0,40.0,1.0,Quito
SE RENTA PROPIEDAD COMERCIAL SECTOR LA DELICIA,5000,Pichincha,"Pichincha, La Delicia, Quito, Ecuador",3.0,6.0,1850.0,1.0,Quito
LOCAL COMERCIAL VENTA/RENTA,900,Pichincha,"Pichincha, Av. Mariana de Jesús, La Pradera, Quito, Ecuador",3.0,2.0,120.0,1.0,Quito
ARRIENDO OFICINA SECTOR LA SHYRIS,390,Pichincha,"Pichincha, Av. de los Shyris, Quito, Ecuador",3.0,2.0,50.0,1.0,Quito
"ARRIENDO LOCAL PUEMBO, SERVICIOS MÉDICOS,DENTALES",350,Pichincha,"Pichincha, Puembo, Ecuador",3.0,2.0,100.0,1.0,Puembo
RENTO DEPARTAMENTO 2 DORM.SECTOR REP. DEL SALVADOR,550,Pichincha,"Pichincha, Av República de El Salvador, Quito, Ecuador",2.0,1.0,95.0,1.0,Quito
Hermoso departamento de arriendo amoblado sector el bosque,500,Pichincha,"Pichincha, El Bosque, Quito, Ecuador",3.0,2.0,115.0,1.0,Quito
Tv: Se Renta suite vacia Sector El Inca,300,Pichincha,"Pichincha, De los Madroños, Quito, Ecuador",1.0,2.0,74.0,1.0,Quito
Tv: ARRIENDO DEPARTAMENTO SECTOR NORTE ELOY ALFARO – QUITO,350,Pichincha,"Pichincha, Monteserrin, Quito, Ecuador",2.0,2.0,90.0,1.0,Quito
Tvc: Arriendo departamento 2 dormitorios sector Tumbaco,230,Pichincha,"Pichincha, Av. Intervalles, Quito, Ecuador",2.0,1.0,67.0,1.0,Quito
Tv: Arriendo departamento 3 dormitorios sector Caminos del Sur,290,Pichincha,"Pichincha, Santa Rita, Quito 170131, Ecuador",3.0,3.0,145.0,1.0,Quito
Tv: Rento departamento 2 dormitorios sector Andalucia,210,Pichincha,"Pichincha, Andalucia, Quito 170104, Ecuador",2.0,1.0,65.0,1.0,Quito
Tv: Arriendo departamento 3 dormitorios sector Iñaquito,550,Pichincha,"Pichincha, iñaquito",3.0,3.0,110.0,1.0,iñaquito
ALQUILO OFICINA EN EDIFICIO TRADE BUILDING,600,Guayas,"Guayas, Avenida Jose Joaquin de Olmedo, Guayaquil, Ecuador",2.0,1.0,50.0,1.0,Guayaquil
ALQUILO OFICINA CON AIRE ACONDICIONADO EN KENNEDY NORTE,720,Guayas,"Guayas, Kennedy Norte, Guayaquil, Ecuador",2.0,1.0,72.0,1.0,Guayaquil
"Arriendo Departamento, 3 dormitorios amplios, Sector Eloy Alfaro entre los Guayacanes y Fresnos",420,Pichincha,"Pichincha, De los Guayacanes & De los Fresnos, Quito, Ecuador",3.0,2.0,110.0,1.0,Quito
ARRIENDO DEPARTAMENTO OCCIDENTAL SECTOR ANT,250,Pichincha,"Pichincha, Torres Constelacion, Quito, Ecuador",2.0,1.0,62.0,1.0,Quito
Renta 2 dormitorios amoblado de lujo Republica del Salvador centro norte,900,Pichincha,"Pichincha, Avenida República de El Salvador, Quito, Ecuador",2.0,2.0,120.0,1.0,Quito
OFICINA RENTA -SECT. IÑAQUITO ED.AMAZONAS,500,Pichincha,"Pichincha, Iñaquito, Quito, Ecuador",3.0,2.0,54.0,1.0,Quito
ARRIENDO OFICINA – SEC. IÑAQUITO BCO. AMAZONAS,500,Pichincha,"Pichincha, Iñaquito, Quito, Ecuador",3.0,2.0,30.0,1.0,Quito
ARRIENDO CASA AMOBLADA OFICINAS-SECTOR RUMIÑAHUI,1000,Pichincha,"Pichincha, De Los Cedros, Quito, Ecuador",3.0,2.0,224.0,1.0,Quito
SE ARRIENDA BONITO LOCAL COMERCIAL (AV. ILALO),325,Pichincha,"Pichincha, Av Ilaló, Quito, Ecuador",3.0,2.0,70.0,1.0,Quito
SE ARRIENDA BONITO LOCAL COMERCIAL LA MAGDALENA,550,Pichincha,"Pichincha, La Magdalena, Quito, Ecuador",3.0,2.0,120.0,1.0,Quito
Rento departamento dúplex González Suárez,1000,Pichincha,"Pichincha, González Suárez",2.0,3.0,190.0,2.0,González Suárez
SE ARRIENDA LOCAL EN IÑAQUITO,450,Pichincha,"Pichincha, Iñaquito, Quito, Ecuador",3.0,2.0,45.0,1.0,Quito
SE ALQUILA OFICINA DE IÑAQUITO,400,Pichincha,"Pichincha, Iñaquito, Quito, Ecuador",3.0,1.0,25.0,1.0,Quito
"Rento Casa Hermosa, Cumbaya, Seguridad, Conjunto, Amplios Jardines Comunales",880,Pichincha,"Pichincha, El Chaquiñán, Cumbayá, Quito, Ecuador",3.0,4.0,153.0,2.0,Quito
Renta o venta hermoso y elegante departamento Miravalle Urbanización,1200,Pichincha,"Pichincha, Miravalle, Quito, Ecuador",3.0,3.0,145.0,2.0,Quito
RENTO CASA MUY MODERNA Y ELEGANTE TANDA,3500,Pichincha,"Pichincha, Plaza del Rancho, Eugenio Espejo, Quito 170157, Ecuador",4.0,4.0,450.0,4.0,Quito
Rento hermoso departamento rústico URBANIZACIÓN TANDA,1200,Pichincha,"Pichincha, Nayón Tanda Eugenio Espejo",2.0,3.0,225.0,2.0,Nayón Tanda Eugenio Espejo
RENTO HERMOSA SUITE A ESTRENAR CUMBAYÁ LA PRIMAVERA,600,Pichincha,"Pichincha, Leonardo DaVinci, Cumbayá, Quito, Ecuador",1.0,2.0,60.0,1.0,Quito
ARRIENDO OFICINA SECTOR LA CAROLINA,650,Pichincha,"Pichincha, Iñaquito, Quito, Ecuador",3.0,2.0,64.0,1.0,Quito
OFICINA EJECUTIVA EN RENTA REPUBLICA DEL SALVADOR,1300,Pichincha,"Pichincha, Avenida República de El Salvador, Quito, Ecuador",3.0,2.0,164.0,2.0,Quito
EN RENTA DEPARTAMENTO LA FLORIDA,280,Pichincha,"Pichincha, La Concepción, Quito, Ecuador",3.0,2.0,70.0,1.0,Quito
OFICINAS DE ARRIENDO SECTOR LA CONCEPCIÓN,350,Pichincha,"Pichincha, La Concepción, Quito, Ecuador",3.0,2.0,66.0,1.0,Quito
Hermoso departamento de arriendo de oportunidad sector Granados UDLA,500,Pichincha,"Pichincha, De los Granados, Quito, Ecuador",3.0,3.0,110.0,1.0,Quito
"Arriendo casa en Juan Procel, Norte de Quito, sector El Condado",350,Pichincha,"Pichincha, Juan Procel, Quito, Ecuador",3.0,3.0,130.0,1.0,Quito
LOCAL EN RENTA VIA PRINCIPAL AL AEROPUERTO,500,Pichincha,"Pichincha, Pifo, Ecuador",3.0,2.0,70.0,1.0,Pifo
LOCAL EN RENTA VIA PRINCIPAL PIFO,1200,Pichincha,"Pichincha, Pifo, Ecuador",3.0,2.0,300.0,1.0,Pifo
Hermoso departamento de arriendo sector La Catolica,470,Pichincha,"Pichincha, Avenida Isabel la Católica, Quito, Ecuador",2.0,2.0,80.0,1.0,Quito
Rento cómodo departamento sector Los Laureles,400,Pichincha,"Pichincha, Los Laureles, Quito, Ecuador",3.0,3.0,100.0,1.0,Quito
OFICINA EN RENTA – AMOBLADA,380,Pichincha,"Pichincha, Mariana de Jesus & La Pradera, Quito, Ecuador",3.0,1.0,48.0,2.0,Quito
Arriendo casa Condado Juan Procel Norte de Quito,550,Pichincha,"Pichincha, Juan Procel, Quito 170134, Ecuador",4.0,4.0,175.0,2.0,Quito
Hermoso departamento de oportunidad sector Granados (UDLA),380,Pichincha,"Pichincha, Av. Eloy Alfaro & De los Granados, Quito 170513, Ecuador",3.0,2.0,100.0,1.0,Quito
Bodega en Arriendo sector Sangolquí,270,Pichincha,"Pichincha, Sangolquí, Ecuador",3.0,2.0,22.0,1.0,Sangolquí
Arriendo departamento sur de Quito,100,Pichincha,"Pichincha, Nueva Aurora, Quito, Ecuador",2.0,1.0,60.0,1.0,Quito
Departamento Dúplex en renta sector la América,650,Pichincha,"Pichincha, Av. América & San Gabriel, Quito, Ecuador",4.0,2.0,177.0,1.0,Quito
Local Comercial en renta sector Capelo local 1,230,Pichincha,"Pichincha, Capelo, Quito, Ecuador",3.0,2.0,45.0,1.0,Quito
120 M2 CASA AMOBLADA RENTA SALGOLQUI JUNTO AL IESS,500,Pichincha,"Pichincha, Sangolquí, Ecuador",3.0,2.0,120.0,1.0,Sangolquí
Hermoso departamento de arriendo de oportunidad Ponceano Alto $370,370,Pichincha,"Pichincha, Ponceano Alto, Quito, Ecuador",3.0,2.0,110.0,1.0,Quito
Hermosa suite departamento en arriendo Pinar Alto,430,Pichincha,"Pichincha, El Pinar Alto, Quito, Ecuador",1.0,2.0,70.0,1.0,Quito
Hermoso departamento de arriendo sector 6 de Diciembre y Gonzáles Suarez,500,Pichincha,"Pichincha, Gonzalez Suarez, Quito, Ecuador",3.0,3.0,120.0,2.0,Quito
Se arrienda hermosa suite amoblada Ponceano alto,350,Pichincha,"Pichincha, Ponceano Alto, Quito, Ecuador",1.0,1.0,70.0,1.0,Quito
Hermosa casa de arriendo de oportunidad $450 Ponceano alto,450,Pichincha,"Pichincha, Ponceano Alto, Quito, Ecuador",3.0,3.0,140.0,2.0,Quito
Hermoso departamento de arriendo de oportunidad $380 sector Ponceano alto tres dormitorios,380,Pichincha,"Pichincha, Ponceano Alto, Quito, Ecuador",3.0,2.0,135.0,2.0,Quito
Rento cómodo y seguro departamento en San Carlos,240,Pichincha,"Pichincha, Machala Y Vaca de Castro, Quito, Ecuador",2.0,1.0,100.0,1.0,Quito
"Rento casa, sector Ponceano",450,Pichincha,"Pichincha, Ponciano Alto, Quito, Ecuador",3.0,3.0,127.0,1.0,Quito
"ALQUILO CASA DE 2 PLANTAS MALAGA 2, VIA SALITRE",400,Guayas,"Guayas, Salitre 5, Guayaquil, Ecuador",3.0,3.0,105.0,2.0,Guayaquil
RENTO DPTO. 3 DORMITORIOS EN LA JIPIJAPA,450,Pichincha,"Pichincha, Isla Isabela, Quito, Ecuador",3.0,3.0,136.0,1.0,Quito
AMPLIO PATIO ESQUINERO EN ZONA COMERCIAL,700,Pichincha,"Pichincha, Avenida Alonso De Angulo, Quito, Ecuador",3.0,2.0,80.0,1.0,Quito
ARRIENDO LOCAL AMPLIO EN LA VILLAFLORA,700,Pichincha,"Pichincha, Av Alonso De Angulo, Quito, Ecuador",3.0,1.0,100.0,1.0,Quito
Alquiler de Departamento 3 dormitorios Urb. Parque Magno,1200,Guayas,"Guayas, Parque Magno, Avenida Los Arrozales, Samborondón, Ecuador",3.0,3.0,139.0,2.0,Samborondón
Alquilo Bodega 212 mts via a Daule,954,Guayas,"Guayas, Vía a Daule, Guayaquil, Ecuador",2.0,2.0,212.0,1.0,Guayaquil
SUITE BOSMEDIANO RENTA,520,Pichincha,"Pichincha, Jose Bosmediano, Quito, Ecuador",1.0,2.0,70.0,1.0,Quito
"Arriendo Quinta a 10 minutos del Aeropuerto Internacional Sucre, Sector Tumbaco Arenal Hilacryl",1000,Pichincha,"Pichincha, Rio San Pedro E4-325 y Rio Chiche",4.0,3.0,500.0,10.0,Rio San Pedro E4-325 y Rio Chiche
Moderno Departamento/Suite Amoblado Sector La Carolina,540,Pichincha,"Pichincha, Edificio Atelier, Avenida 6 de Diciembre, Quito, Ecuador",1.0,2.0,80.0,1.0,Quito
Suite Amoblada de Lujo en la Shyris,450,Pichincha,"Pichincha, De Los Shyris Y Portugal, Quito, Ecuador",1.0,1.0,50.0,1.0,Quito
"Alquiler hermoso departamento 2 dormitorios. Sector embajada americana, solca, norte de Quito.",340,Pichincha,"Pichincha, Avigiras & De los Cholanes, Quito, Ecuador",2.0,2.0,85.0,1.0,Quito
"Alquiler hermosa suite amoblada Av. República de El Salvador, norte de Quito",430,Pichincha,"Pichincha, Av República de El Salvador, Quito, Ecuador",1.0,1.0,65.0,1.0,Quito
"Alquiler departamento 3 dormitorios en San Pedro Claver, Av. La Prensa y Fernandez Salvador, norte de Quito",310,Pichincha,"Pichincha, Av. Dr. José Fernández Salvador, Quito, Ecuador",3.0,1.0,90.0,1.0,Quito
Rento Suite 75 metros sector Republica del Salvador,450,Pichincha,"Pichincha, Av. Portugal & Av República de El Salvador, Quito 170102, Ecuador",1.0,2.0,75.0,1.0,Quito
"ARRIENDO DEPARTAMENTO 3 DORMITORIOS, SECTOR UNIVERSIDAD CATÓLICA,",420,Pichincha,"Pichincha, Avenue 12 De Octubre 1076, Quito 170143, Ecuador",3.0,2.0,110.0,1.0,Quito
